4802.6767 	INFO 	Loaded monitor calibration from ['2025_02_11 12:22']
4803.1053 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd8e992c850>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd8e992c7f0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd8e99d6380>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4803.1054 	EXP 	window1: backgroundImage = ''
4803.1054 	EXP 	window1: backgroundFit = 'none'
4803.1681 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4803.1681 	EXP 	window1: recordFrameIntervals = False
4803.3329 	EXP 	window1: recordFrameIntervals = True
4803.5262 	EXP 	Screen (0) actual frame rate measured at 56.54Hz
4803.5263 	EXP 	window1: recordFrameIntervals = False
4804.7814 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7815 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7816 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7817 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7818 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7819 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7820 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7821 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7821 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7822 	INFO 	keyboard.Keyboard is using iohub backend.
4804.7823 	EXP 	comp: status = STARTED
4804.8868 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
4804.9294 	EXP 	Created welcome_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=35.0, italic=False, languageStyle='LTR', name='welcome_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome to the experiment!', units='pix', win=Window(...), wrapWidth=500)
4804.9413 	EXP 	Created instructions_1_text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='instructions_1_text_1', opacity=1, ori=0.0, pos=array([  0., 300.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
