10.0512 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
10.4659 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x738b9f713d60>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x738b9f713d00>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x738b9f7d98d0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.4659 	EXP 	window1: backgroundImage = ''
10.4660 	EXP 	window1: backgroundFit = 'none'
10.5294 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.5294 	EXP 	window1: recordFrameIntervals = False
10.6940 	EXP 	window1: recordFrameIntervals = True
10.8212 	WARNING 	t of last frame was 23.35ms (=1/42)
10.8437 	WARNING 	t of last frame was 22.46ms (=1/44)
10.8638 	WARNING 	t of last frame was 20.12ms (=1/49)
11.0302 	EXP 	Screen (0) actual frame rate measured at 53.75Hz
11.0303 	EXP 	window1: recordFrameIntervals = False
12.2797 	INFO 	keyboard.Keyboard is using iohub backend.
12.2798 	INFO 	keyboard.Keyboard is using iohub backend.
12.2799 	INFO 	keyboard.Keyboard is using iohub backend.
12.2800 	INFO 	keyboard.Keyboard is using iohub backend.
12.2801 	INFO 	keyboard.Keyboard is using iohub backend.
12.2802 	INFO 	keyboard.Keyboard is using iohub backend.
12.2803 	INFO 	keyboard.Keyboard is using iohub backend.
12.2803 	INFO 	keyboard.Keyboard is using iohub backend.
12.2804 	INFO 	keyboard.Keyboard is using iohub backend.
12.2805 	INFO 	keyboard.Keyboard is using iohub backend.
12.2805 	EXP 	comp: status = STARTED
12.3825 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
12.4262 	EXP 	Created welcome_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=35.0, italic=False, languageStyle='LTR', name='welcome_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome to the experiment!', units='pix', win=Window(...), wrapWidth=500)
12.4400 	EXP 	Created instructions_1_text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='instructions_1_text_1', opacity=1, ori=0.0, pos=array([  0., 300.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
12.4438 	EXP 	Created instructions_1_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='instructions_1_text_2', opacity=1, ori=0.0, pos=array([   0., -300.]), rgb=UNKNOWN, text='Press space to continue the instructions.', units='pix', win=Window(...), wrapWidth=500)
