9.9925 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
10.5768 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x758566834730>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7585668346d0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7585668e2260>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.5769 	EXP 	window1: backgroundImage = ''
10.5769 	EXP 	window1: backgroundFit = 'none'
10.6855 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.6855 	EXP 	window1: recordFrameIntervals = False
10.8633 	EXP 	window1: recordFrameIntervals = True
11.0462 	EXP 	Screen (0) actual frame rate measured at 60.16Hz
11.0463 	EXP 	window1: recordFrameIntervals = False
12.7211 	INFO 	keyboard.Keyboard is using iohub backend.
12.7212 	INFO 	keyboard.Keyboard is using iohub backend.
12.7213 	INFO 	keyboard.Keyboard is using iohub backend.
12.7214 	INFO 	keyboard.Keyboard is using iohub backend.
12.7214 	INFO 	keyboard.Keyboard is using iohub backend.
12.7215 	INFO 	keyboard.Keyboard is using iohub backend.
12.7216 	INFO 	keyboard.Keyboard is using iohub backend.
12.7217 	INFO 	keyboard.Keyboard is using iohub backend.
12.7218 	INFO 	keyboard.Keyboard is using iohub backend.
12.7218 	INFO 	keyboard.Keyboard is using iohub backend.
12.7219 	EXP 	comp: status = STARTED
12.8506 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
12.9204 	EXP 	Created welcome_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=35.0, italic=False, languageStyle='LTR', name='welcome_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome to the experiment!', units='pix', win=Window(...), wrapWidth=500)
12.9407 	EXP 	Created instructions_1_text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='instructions_1_text_1', opacity=1, ori=0.0, pos=array([  0., 300.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
